Line, "Line.line34", "31", "35", 6336, 6,  0, 1, 0.24017771, 0.029352941, 390879.23, 392879.3, 390879.21, 392879.35, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line35", "32", "36", 6528, 6,  0, 2, 0.24017771, 0.034485741, 390886.11, 392864.6, 390890.17, 392868.64, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line36", "32", "37", 6720, 6,  0, 51, 0.24017771, 0.034485741, 390886.11, 392864.6, 390891.92, 392859.07, 16711680, 9, 0, 1, 0, 0, 16, 1
Line, "Line.line37", "33", "38", 6912, 6,  0, 0, 0.24017771, 0.017183575, 390872.17, 392875.71, 390872.09, 392875.82, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line38", "35", "39", 7104, 6,  0, 1, 0.24017771, 0.029406607, 390879.21, 392879.35, 390879.18, 392879.43, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line39", "36", "40", 7296, 6,  0, 1, 0.24017771, 0.040212241, 390890.17, 392868.64, 390890.44, 392868.35, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line40", "36", "41", 7488, 6,  0, 1, 0.24017771, 0.040212241, 390890.17, 392868.64, 390891.41, 392869.96, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line41", "37", "42", 7680, 6,  0, 51, 0.24017771, 0.042510141, 390891.92, 392859.07, 390895.96, 392855.24, 16711680, 9, 0, 1, 0, 0, 16, 1
Line, "Line.line42", "37", "43", 7872, 6,  0, 0, 0.24017771, 0.042510141, 390891.92, 392859.07, 390891.78, 392858.9, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line43", "38", "44", 8064, 6,  0, 0, 0.24017771, 0.017320055, 390872.09, 392875.82, 390872.07, 392875.85, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line44", "39", "45", 8256, 6,  0, 1, 0.24017771, 0.029483769, 390879.18, 392879.43, 390879.16, 392879.52, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line45", "40", "46", 8448, 6,  0, 1, 0.24017771, 0.040612281, 390890.44, 392868.35, 390890.57, 392868.22, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line46", "41", "47", 8640, 6,  1, 1, 0.24017771, 0.042018541, 390891.41, 392869.96, 390893, 392874, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line47", "42", "48", 8832, 6,  0, 51, 0.24017771, 0.048078541, 390895.96, 392855.24, 390899.03, 392852.35, 16711680, 9, 0, 1, 0, 0, 16, 1
Line, "Line.line48", "43", "49", 9024, 6,  0, 0, 0.24017771, 0.042726891, 390891.78, 392858.9, 390891.74, 392858.8, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line49", "44", "50", 9216, 6,  0, 0, 0.24017771, 0.017353893, 390872.07, 392875.85, 390872.04, 392875.88, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line50", "45", "51", 9408, 6,  0, 1, 0.24017771, 0.029582724, 390879.16, 392879.52, 390879.16, 392879.76, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line51", "46", "52", 9600, 6,  0, 1, 0.24017771, 0.040792591, 390890.57, 392868.22, 390890.75, 392868.17, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line52", "48", "53", 9792, 6,  0, 51, 0.24017771, 0.052286341, 390899.03, 392852.35, 390899.47, 392851.94, 16711680, 9, 0, 1, 0, 0, 16, 1
Line, "Line.line53", "48", "54", 9984, 6,  0, 0, 0.24017771, 0.052286341, 390899.03, 392852.35, 390899.49, 392852.79, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line54", "49", "55", 10176, 6,  0, 0, 0.24017771, 0.042831251, 390891.74, 392858.8, 390891.76, 392858.69, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line55", "50", "56", 10368, 6,  0, 0, 0.24017771, 0.017401997, 390872.04, 392875.88, 390871.96, 392875.93, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line56", "51", "57", 10560, 6,  0, 1, 0.24017771, 0.029823724, 390879.16, 392879.76, 390879.23, 392879.96, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line57", "52", "58", 10752, 6,  0, 1, 0.24017771, 0.040983681, 390890.75, 392868.17, 390890.94, 392868.17, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line58", "53", "59", 10944, 6,  0, 51, 0.24017771, 0.052893021, 390899.47, 392851.94, 390901.47, 392850.05, 16711680, 9, 0, 1, 0, 0, 16, 1
Line, "Line.line59", "54", "60", 11136, 6,  0, 0, 0.24017771, 0.052925831, 390899.49, 392852.79, 390899.55, 392852.82, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line60", "55", "61", 11328, 6,  0, 0, 0.24017771, 0.042947501, 390891.76, 392858.69, 390891.78, 392858.59, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line61", "56", "62", 11520, 6,  0, 0, 0.24017771, 0.017489661, 390871.96, 392875.93, 390871.89, 392875.96, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line62", "57", "63", 11712, 6,  0, 1, 0.24017771, 0.030030064, 390879.23, 392879.96, 390879.91, 392880.68, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line63", "58", "64", 11904, 6,  0, 1, 0.24017771, 0.041165681, 390890.94, 392868.17, 390891.04, 392868.17, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line64", "59", "65", 12096, 6,  0, 49, 0.24017771, 0.055641121, 390901.47, 392850.05, 390901.87, 392849.66, 16711680, 9, 0, 1, 0, 0, 16, 1
Line, "Line.line65", "59", "66", 12288, 6,  0, 2, 0.24017771, 0.055641121, 390901.47, 392850.05, 390907.23, 392855.97, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line66", "60", "67", 12480, 6,  0, 0, 0.24017771, 0.052991199, 390899.55, 392852.82, 390899.62, 392852.85, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line67", "61", "68", 12672, 6,  0, 0, 0.24017771, 0.043047781, 390891.78, 392858.59, 390891.83, 392858.51, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line68", "62", "69", 12864, 6,  0, 0, 0.24017771, 0.017567661, 390871.89, 392875.96, 390871.81, 392875.98, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line69", "63", "70", 13056, 6,  1, 1, 0.24017771, 0.031019184, 390879.91, 392880.68, 390881, 392884, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line70", "64", "71", 13248, 6,  0, 1, 0.24017771, 0.041274681, 390891.04, 392868.17, 390891.25, 392868.24, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line71", "65", "72", 13440, 6,  0, 49, 0.24017771, 0.056199801, 390901.87, 392849.66, 390906.93, 392845.43, 16711680, 9, 0, 1, 0, 0, 16, 1
Line, "Line.line72", "66", "73", 13632, 6,  1, 1, 0.24017771, 0.063899421, 390907.23, 392855.97, 390907, 392860, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line73", "66", "74", 13824, 6,  1, 1, 0.24017771, 0.063899421, 390907.23, 392855.97, 390907, 392860, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line74", "67", "75", 14016, 6,  0, 0, 0.24017771, 0.053065199, 390899.62, 392852.85, 390899.79, 392852.89, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line75", "68", "76", 14208, 6,  0, 0, 0.24017771, 0.043143823, 390891.83, 392858.51, 390891.97, 392858.32, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line76", "69", "77", 14400, 6,  0, 0, 0.24017771, 0.017650902, 390871.81, 392875.98, 390871.44, 392876.08, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line77", "71", "78", 14592, 6,  0, 1, 0.24017771, 0.041488531, 390891.25, 392868.24, 390892.05, 392868.97, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line78", "72", "79", 14784, 6,  0, 49, 0.24017771, 0.062800401, 390906.93, 392845.43, 390908.61, 392843.86, 16711680, 9, 0, 1, 0, 0, 16, 1
Line, "Line.line79", "75", "80", 14976, 6,  0, 0, 0.24017771, 0.053244709, 390899.79, 392852.89, 390899.89, 392852.93, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line80", "76", "81", 15168, 6,  0, 0, 0.24017771, 0.043379333, 390891.97, 392858.32, 390892.51, 392857.81, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line81", "77", "82", 15360, 6,  0, 0, 0.24017771, 0.018039972, 390871.44, 392876.08, 390870.93, 392876.18, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line82", "78", "83", 15552, 6,  1, 1, 0.24017771, 0.042572331, 390892.05, 392868.97, 390896, 392870, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line83", "79", "84", 15744, 6,  0, 49, 0.24017771, 0.065101201, 390908.61, 392843.86, 390909.03, 392843.57, 16711680, 9, 0, 1, 0, 0, 16, 1
Line, "Line.line84", "80", "85", 15936, 6,  0, 0, 0.24017771, 0.053348329, 390899.89, 392852.93, 390899.98, 392852.99, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line85", "81", "86", 16128, 6,  0, 0, 0.24017771, 0.044126233, 390892.51, 392857.81, 390893.56, 392856.82, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line86", "82", "87", 16320, 6,  0, 0, 0.24017771, 0.018550852, 390870.93, 392876.18, 390870.63, 392876.26, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line87", "84", "88", 16512, 6,  0, 49, 0.24017771, 0.065603311, 390909.03, 392843.57, 390909.88, 392843.01, 16711680, 9, 0, 1, 0, 0, 16, 1
Line, "Line.line88", "85", "89", 16704, 6,  0, 0, 0.24017771, 0.053459549, 390899.98, 392852.99, 390900.06, 392853.06, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line89", "86", "90", 16896, 6,  0, 0, 0.24017771, 0.045565033, 390893.56, 392856.82, 390893.78, 392856.55, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line90", "87", "91", 17088, 6,  0, 0, 0.24017771, 0.018861302, 390870.63, 392876.26, 390870.53, 392876.28, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line91", "88", "92", 17280, 6,  0, 49, 0.24017771, 0.066621511, 390909.88, 392843.01, 390910.74, 392842.59, 16711680, 9, 0, 1, 0, 0, 16, 1
Line, "Line.line92", "90", "93", 17472, 6,  0, 0, 0.24017771, 0.045907543, 390893.78, 392856.55, 390893.8, 392856.5, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line93", "91", "94", 17664, 6,  0, 0, 0.24017771, 0.018973362, 390870.53, 392876.28, 390870.49, 392876.3, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line94", "92", "95", 17856, 6,  0, 49, 0.24017771, 0.067581721, 390910.74, 392842.59, 390911.23, 392842.32, 16711680, 9, 0, 1, 0, 0, 16, 1
Line, "Line.line95", "93", "96", 18048, 6,  0, 0, 0.24017771, 0.04597285, 390893.8, 392856.5, 390893.8, 392856.41, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line96", "94", "97", 18240, 6,  0, 0, 0.24017771, 0.019008147, 390870.49, 392876.3, 390870.46, 392876.31, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line97", "95", "98", 18432, 6,  0, 49, 0.24017771, 0.068139831, 390911.23, 392842.32, 390911.56, 392842.15, 16711680, 9, 0, 1, 0, 0, 16, 1
Line, "Line.line98", "96", "99", 18624, 6,  0, 0, 0.24017771, 0.046058902, 390893.8, 392856.41, 390893.78, 392856.38, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line99", "97", "100", 18816, 6,  0, 0, 0.24017771, 0.019044917, 390870.46, 392876.31, 390870.38, 392876.36, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line100", "98", "101", 19008, 6,  0, 49, 0.24017771, 0.068508421, 390911.56, 392842.15, 390912, 392841.9, 16711680, 9, 0, 1, 0, 0, 16, 1
Line, "Line.line101", "99", "102", 19200, 6,  0, 0, 0.24017771, 0.046096118, 390893.78, 392856.38, 390890.71, 392852.33, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line102", "100", "103", 19392, 6,  0, 0, 0.24017771, 0.019134505, 390870.38, 392876.36, 390870.16, 392876.53, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line103", "101", "104", 19584, 6,  0, 6, 0.24017771, 0.069017341, 390912, 392841.9, 390912.28, 392841.94, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line104", "101", "105", 19776, 6,  0, 43, 0.24017771, 0.069017341, 390912, 392841.9, 390912.28, 392841.72, 16711680, 8, 0, 1, 0, 0, 16, 1
Line, "Line.line105", "102", "106", 19968, 6,  0, 0, 0.24017771, 0.051178018, 390890.71, 392852.33, 390890.64, 392852.12, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line106", "104", "107", 20160, 6,  0, 6, 0.24017771, 0.069305721, 390912.28, 392841.94, 390912.63, 392841.97, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line107", "105", "108", 20352, 6,  0, 43, 0.24017771, 0.069353361, 390912.28, 392841.72, 390912.43, 392841.6, 16711680, 8, 0, 1, 0, 0, 16, 1
Line, "Line.line108", "106", "109", 20544, 6,  0, 0, 0.24017771, 0.051399098, 390890.64, 392852.12, 390890.51, 392851.69, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line109", "107", "110", 20736, 6,  0, 6, 0.24017771, 0.069654621, 390912.63, 392841.97, 390913.03, 392842.01, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line110", "108", "111", 20928, 6,  0, 43, 0.24017771, 0.069543901, 390912.43, 392841.6, 390917.46, 392836.02, 16711680, 8, 0, 1, 0, 0, 16, 1
Line, "Line.line111", "109", "112", 21120, 6,  0, 0, 0.24017771, 0.051849948, 390890.51, 392851.69, 390883.28, 392842.14, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line112", "110", "113", 21312, 6,  0, 6, 0.24017771, 0.070059021, 390913.03, 392842.01, 390913.64, 392842.13, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line113", "111", "114", 21504, 6,  0, 43, 0.24017771, 0.077062101, 390917.46, 392836.02, 390918, 392835.49, 16711680, 8, 0, 1, 0, 0, 16, 1
Line, "Line.line114", "112", "115", 21696, 6,  0, 0, 0.24017771, 0.063826548, 390883.28, 392842.14, 390876.52, 392833.9, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line115", "113", "116", 21888, 6,  0, 6, 0.24017771, 0.070675611, 390913.64, 392842.13, 390914.4, 392842.34, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line116", "114", "117", 22080, 6,  0, 5, 0.24017771, 0.077815261, 390918, 392835.49, 390918.77, 392836.29, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line117", "114", "118", 22272, 6,  0, 38, 0.24017771, 0.077815261, 390918, 392835.49, 390915.49, 392832.84, 16711680, 7, 0, 1, 0, 0, 16, 1
Line, "Line.line118", "115", "119", 22464, 6,  0, 0, 0.24017771, 0.074487848, 390876.52, 392833.9, 390875.78, 392833.24, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line119", "116", "120", 22656, 6,  0, 6, 0.24017771, 0.071468321, 390914.4, 392842.34, 390914.92, 392842.57, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line120", "117", "121", 22848, 6,  0, 0, 0.24017771, 0.078920861, 390918.77, 392836.29, 390918.95, 392836.23, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line121", "117", "122", 23040, 6,  0, 5, 0.24017771, 0.078920861, 390918.77, 392836.29, 390919.14, 392836.68, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line122", "118", "123", 23232, 6,  0, 38, 0.24017771, 0.081470861, 390915.49, 392832.84, 390910.9, 392828.11, 16711680, 7, 0, 1, 0, 0, 16, 1
Line, "Line.line123", "119", "124", 23424, 6,  0, 0, 0.24017771, 0.075482488, 390875.78, 392833.24, 390875.2, 392832.8, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line124", "120", "125", 23616, 6,  0, 6, 0.24017771, 0.072037411, 390914.92, 392842.57, 390915.64, 392842.93, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line125", "121", "126", 23808, 6,  0, 0, 0.24017771, 0.079115671, 390918.95, 392836.23, 390919.11, 392836.2, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line126", "122", "127", 24000, 6,  0, 5, 0.24017771, 0.079459171, 390919.14, 392836.68, 390920.88, 392838.52, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line127", "123", "128", 24192, 6,  0, 38, 0.24017771, 0.088063261, 390910.9, 392828.11, 390908.83, 392825.98, 16711680, 7, 0, 1, 0, 0, 16, 1
Line, "Line.line128", "124", "129", 24384, 6,  0, 0, 0.24017771, 0.076207288, 390875.2, 392832.8, 390874.66, 392832.48, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line129", "125", "130", 24576, 6,  0, 6, 0.24017771, 0.072841531, 390915.64, 392842.93, 390916.4, 392843.35, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line130", "126", "131", 24768, 6,  0, 0, 0.24017771, 0.079284361, 390919.11, 392836.2, 390919.23, 392836.21, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line131", "127", "132", 24960, 6,  0, 1, 0.24017771, 0.081987971, 390920.88, 392838.52, 390923.58, 392835.81, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line132", "127", "133", 25152, 6,  0, 4, 0.24017771, 0.081987971, 390920.88, 392838.52, 390925.82, 392843.72, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line133", "128", "134", 25344, 6,  0, 38, 0.24017771, 0.091027861, 390908.83, 392825.98, 390908.27, 392825.3, 16711680, 7, 0, 1, 0, 0, 16, 1
Line, "Line.line134", "129", "135", 25536, 6,  0, 0, 0.24017771, 0.076832408, 390874.66, 392832.48, 390872.86, 392831.8, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line135", "130", "136", 25728, 6,  0, 6, 0.24017771, 0.073711531, 390916.4, 392843.35, 390917.07, 392843.83, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line136", "131", "137", 25920, 6,  0, 0, 0.24017771, 0.079403511, 390919.23, 392836.21, 390919.41, 392836.25, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line137", "132", "138", 26112, 6,  0, 1, 0.24017771, 0.085809171, 390923.58, 392835.81, 390923.8, 392835.57, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line138", "133", "139", 26304, 6,  0, 4, 0.24017771, 0.089166171, 390925.82, 392843.72, 390929.52, 392847.57, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line139", "134", "140", 26496, 6,  0, 38, 0.24017771, 0.091909911, 390908.27, 392825.3, 390907.61, 392824.55, 16711680, 7, 0, 1, 0, 0, 16, 1
Line, "Line.line140", "135", "141", 26688, 6,  0, 0, 0.24017771, 0.078752708, 390872.86, 392831.8, 390871.47, 392831.61, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line141", "136", "142", 26880, 6,  0, 6, 0.24017771, 0.074532011, 390917.07, 392843.83, 390918.08, 392844.73, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line142", "137", "143", 27072, 6,  0, 0, 0.24017771, 0.079587871, 390919.41, 392836.25, 390919.61, 392836.35, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line143", "138", "144", 27264, 6,  0, 1, 0.24017771, 0.086138251, 390923.8, 392835.57, 390923.97, 392835.3, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line144", "139", "145", 27456, 6,  0, 4, 0.24017771, 0.094506371, 390929.52, 392847.57, 390932.02, 392850.14, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line145", "140", "146", 27648, 6,  0, 38, 0.24017771, 0.092905571, 390907.61, 392824.55, 390907.05, 392823.8, 16711680, 7, 0, 1, 0, 0, 16, 1
Line, "Line.line146", "141", "147", 27840, 6,  0, 0, 0.24017771, 0.080165408, 390871.47, 392831.61, 390871.23, 392831.62, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line147", "142", "148", 28032, 6,  0, 6, 0.24017771, 0.075881011, 390918.08, 392844.73, 390922.54, 392849.33, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line148", "143", "149", 28224, 6,  0, 0, 0.24017771, 0.079805681, 390919.61, 392836.35, 390919.76, 392836.47, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line149", "144", "150", 28416, 6,  0, 1, 0.24017771, 0.086461141, 390923.97, 392835.3, 390924.07, 392835.06, 16711680, 1, 0, 1, 0, 0, 16, 1
