
ISOLATED CIRCUIT ELEMENT REPORT


***  THE FOLLOWING BUSES HAVE NO CONNECTION TO THE SOURCE ***


***********  THE FOLLOWING SUB NETWORKS ARE ISOLATED ************


***********  THE FOLLOWING ENABLED ELEMENTS ARE ISOLATED ************


***  THE FOLLOWING BUSES ARE NOT CONNECTED TO ANY POWER DELIVERY ELEMENT ***


***********  CONNECTED CIRCUIT ELEMENT TREE ************

(Lexical Level) Element name

(0) Vsource.source
[SHUNT], Capacitor.c88a
(18) Line.l76
[SHUNT], Load.s77b
(19) Line.l78
(20) Line.l80
[SHUNT], Load.s80b
(21) Line.l81
(22) Line.l83
[SHUNT], Load.s84c
(23) Line.l85
[SHUNT], Load.s85c
(22) Line.l82
[SHUNT], Load.s82a
(23) Line.l84
[SHUNT], Load.s83c
[SHUNT], Capacitor.c83
(20) Line.l79
[SHUNT], Load.s79a
(17) Line.l72
[SHUNT], Load.s73c
(18) Line.l74
[SHUNT], Load.s74c
(19) Line.l75
[SHUNT], Load.s75c
(16) Line.l66
[SHUNT], Load.s68a
(17) Line.l69
[SHUNT], Load.s69a
(18) Line.l70
[SHUNT], Load.s70a
(19) Line.l71
[SHUNT], Load.s71a
(14) Transformer.reg4b
(14) Transformer.reg4a
(13) Line.l61
[SHUNT], Load.s62c
(14) Line.l62
[SHUNT], Load.s63a
(15) Line.l63
[SHUNT], Load.s64b
(16) Line.l64
[SHUNT], Load.s65a
[SHUNT], Load.s65b
[SHUNT], Load.s65c
(17) Line.l65
[SHUNT], Load.s66c
(13) Line.l60
(14) Line.sw6
(15) Transformer.xfm1
(12) Line.l57
[SHUNT], Load.s58b
(13) Line.l59
[SHUNT], Load.s59b
(11) Line.l54
[SHUNT], Load.s55a
(12) Line.l56
[SHUNT], Load.s56b
(7) Line.l13
(8) Line.sw3
(9) Line.l114
[SHUNT], Load.s35a
(10) Line.l36
(11) Line.l41
[SHUNT], Load.s42a
(12) Line.l43
(13) Line.l45
[SHUNT], Load.s47
(14) Line.l48
[SHUNT], Load.s49a
[SHUNT], Load.s49b
[SHUNT], Load.s49c
(15) Line.l49
[SHUNT], Load.s50c
(16) Line.l50
[SHUNT], Load.s51a
(17) Line.l51
(18) Line.sw7
(14) Line.l47
[SHUNT], Load.s48
(13) Line.l44
[SHUNT], Load.s45a
(14) Line.l46
[SHUNT], Load.s46a
(12) Line.l42
[SHUNT], Load.s43b
(11) Line.l40
[SHUNT], Load.s41c
(10) Line.l35
(11) Line.l38
[SHUNT], Load.s38b
(12) Line.l39
[SHUNT], Load.s39b
(11) Line.l37
[SHUNT], Load.s37a
(8) Line.l19
(9) Line.l22
(10) Line.l24
(11) Transformer.reg3c
(12) Line.l25
(13) Line.l28
[SHUNT], Load.s31c
(14) Line.l33
[SHUNT], Load.s32c
(13) Line.l27
(14) Line.l29
[SHUNT], Load.s33a
(11) Transformer.reg3a
(11) Line.l26
[SHUNT], Load.s28a
(12) Line.l30
[SHUNT], Load.s29a
(13) Line.l31
[SHUNT], Load.s30c
(14) Line.l32
(10) Line.l23
[SHUNT], Load.s24c
(9) Line.l21
[SHUNT], Load.s22b
(8) Line.l18
[SHUNT], Load.s19a
(9) Line.l20
[SHUNT], Load.s20a
(7) Line.l12
[SHUNT], Load.s34c
(8) Line.l34
(9) Line.l17
[SHUNT], Load.s17c
(9) Line.l16
[SHUNT], Load.s16c
(6) Line.l9
[SHUNT], Load.s9a
(7) Transformer.reg2a
(8) Line.l11
(9) Line.l15
[SHUNT], Load.s10a
(9) Line.l14
[SHUNT], Load.s11a
(6) Line.l8
[SHUNT], Load.s12b
(4) Line.l2
(5) Line.l5
[SHUNT], Load.s5c
(6) Line.l6
[SHUNT], Load.s6c
(5) Line.l4
[SHUNT], Load.s4c
(4) Line.l1
[SHUNT], Load.s2b
