Line, "Line.l110", "110.1", "111.1", 10752, 2,  1, 1, 2.4017771, 5.228, 5.228, 1.0303816, 5.803, 1.0296472, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l104", "105.2", "106.2", 10816, 2,  1, 2, 2.4017771, 4.153, 4.153, 1.0437769, 4.378, 1.0426407, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l106", "106.2", "107.2", 10880, 2,  1, 1, 2.4017771, 4.378, 4.378, 1.0426407, 4.953, 1.0411879, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l100", "101.3", "102.3", 10944, 2,  1, 3, 2.4017771, 3.878, 3.878, 1.0329002, 4.103, 1.0314625, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l102", "102.3", "103.3", 11008, 2,  1, 2, 2.4017771, 4.103, 4.103, 1.0314625, 4.428, 1.0298005, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l103", "103.3", "104.3", 11072, 2,  1, 1, 2.4017771, 4.428, 4.428, 1.0298005, 5.128, 1.0280093, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l96", "97.1.2.3", "98.1.2.3", 11136, 6,  1, 3, 2.4017771, 3.627, 3.627, 1.0400818, 3.902, 1.0398815, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l96", "97.1.2.3", "98.1.2.3", 11328, 6,  1, 3, 2.4017771, 3.627, 3.627, 1.0441852, 3.902, 1.0439312, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l96", "97.1.2.3", "98.1.2.3", 11520, 6,  1, 3, 2.4017771, 3.627, 3.627, 1.0334435, 3.902, 1.0332358, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l97", "98.1.2.3", "99.1.2.3", 11712, 6,  1, 2, 2.4017771, 3.902, 3.902, 1.0398815, 4.452, 1.0401714, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l97", "98.1.2.3", "99.1.2.3", 11904, 6,  1, 2, 2.4017771, 3.902, 3.902, 1.0439312, 4.452, 1.0431206, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l97", "98.1.2.3", "99.1.2.3", 12096, 6,  1, 2, 2.4017771, 3.902, 3.902, 1.0332358, 4.452, 1.0328908, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l98", "99.1.2.3", "100.1.2.3", 12288, 6,  1, 1, 2.4017771, 4.452, 4.452, 1.0401714, 4.752, 1.0403697, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l98", "99.1.2.3", "100.1.2.3", 12480, 6,  1, 1, 2.4017771, 4.452, 4.452, 1.0431206, 4.752, 1.043055, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l98", "99.1.2.3", "100.1.2.3", 12672, 6,  1, 1, 2.4017771, 4.452, 4.452, 1.0328908, 4.752, 1.0324872, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l99", "100.1.2.3", "450.1.2.3", 12864, 6,  0, 0, 2.4017771, 4.752, 4.752, 1.0403697, 5.552, 1.0403698, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l99", "100.1.2.3", "450.1.2.3", 13056, 6,  0, 0, 2.4017771, 4.752, 4.752, 1.043055, 5.552, 1.043055, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l99", "100.1.2.3", "450.1.2.3", 13248, 6,  0, 0, 2.4017771, 4.752, 4.752, 1.0324872, 5.552, 1.0324873, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l67", "67.1.2.3", "72.1.2.3", 13440, 6,  0, 21, 2.4017771, 3.377, 3.377, 1.0410802, 3.652, 1.0414876, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l67", "67.1.2.3", "72.1.2.3", 13632, 6,  0, 21, 2.4017771, 3.377, 3.377, 1.0446781, 3.652, 1.043832, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l67", "67.1.2.3", "72.1.2.3", 13824, 6,  0, 21, 2.4017771, 3.377, 3.377, 1.0341756, 3.652, 1.033952, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l73", "72.1.2.3", "76.1.2.3", 14016, 6,  3, 18, 2.4017771, 3.652, 3.652, 1.0414876, 3.852, 1.0414057, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l73", "72.1.2.3", "76.1.2.3", 14208, 6,  3, 18, 2.4017771, 3.652, 3.652, 1.043832, 3.852, 1.0433449, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l73", "72.1.2.3", "76.1.2.3", 14400, 6,  3, 18, 2.4017771, 3.652, 3.652, 1.033952, 3.852, 1.0345655, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l77", "76.1.2.3", "86.1.2.3", 14592, 6,  1, 8, 2.4017771, 3.852, 3.852, 1.0414057, 4.552, 1.0405396, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l77", "76.1.2.3", "86.1.2.3", 14784, 6,  1, 8, 2.4017771, 3.852, 3.852, 1.0433449, 4.552, 1.0416123, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l77", "76.1.2.3", "86.1.2.3", 14976, 6,  1, 8, 2.4017771, 3.852, 3.852, 1.0345655, 4.552, 1.0359774, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l86", "86.1.2.3", "87.1.2.3", 15168, 6,  1, 7, 2.4017771, 4.552, 4.552, 1.0405396, 5.002, 1.0400369, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l86", "86.1.2.3", "87.1.2.3", 15360, 6,  1, 7, 2.4017771, 4.552, 4.552, 1.0416123, 5.002, 1.0408366, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l86", "86.1.2.3", "87.1.2.3", 15552, 6,  1, 7, 2.4017771, 4.552, 4.552, 1.0359774, 5.002, 1.0365194, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l88", "87.1.2.3", "89.1.2.3", 15744, 6,  0, 5, 2.4017771, 5.002, 5.002, 1.0400369, 5.277, 1.0396064, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l88", "87.1.2.3", "89.1.2.3", 15936, 6,  0, 5, 2.4017771, 5.002, 5.002, 1.0408366, 5.277, 1.0405803, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l88", "87.1.2.3", "89.1.2.3", 16128, 6,  0, 5, 2.4017771, 5.002, 5.002, 1.0365194, 5.277, 1.0369201, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l90", "89.1.2.3", "91.1.2.3", 16320, 6,  0, 4, 2.4017771, 5.277, 5.277, 1.0396064, 5.502, 1.0394078, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l90", "89.1.2.3", "91.1.2.3", 16512, 6,  0, 4, 2.4017771, 5.277, 5.277, 1.0405803, 5.502, 1.0402559, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l90", "89.1.2.3", "91.1.2.3", 16704, 6,  0, 4, 2.4017771, 5.277, 5.277, 1.0369201, 5.502, 1.0371336, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l92", "91.1.2.3", "93.1.2.3", 16896, 6,  0, 3, 2.4017771, 5.502, 5.502, 1.0394078, 5.727, 1.0390946, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l92", "91.1.2.3", "93.1.2.3", 17088, 6,  0, 3, 2.4017771, 5.502, 5.502, 1.0402559, 5.727, 1.0400974, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l92", "91.1.2.3", "93.1.2.3", 17280, 6,  0, 3, 2.4017771, 5.502, 5.502, 1.0371336, 5.727, 1.0372284, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l94", "93.1.2.3", "95.1.2.3", 17472, 6,  1, 2, 2.4017771, 5.727, 5.727, 1.0390946, 6.027, 1.0390552, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l94", "93.1.2.3", "95.1.2.3", 17664, 6,  1, 2, 2.4017771, 5.727, 5.727, 1.0400974, 6.027, 1.0397207, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l94", "93.1.2.3", "95.1.2.3", 17856, 6,  1, 2, 2.4017771, 5.727, 5.727, 1.0372284, 6.027, 1.0374114, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l95", "95.2", "96.2", 18048, 2,  1, 1, 2.4017771, 6.027, 6.027, 1.0397207, 6.227, 1.0394676, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l93", "93.1", "94.1", 18112, 2,  1, 1, 2.4017771, 5.727, 5.727, 1.0390946, 6.002, 1.0383979, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l91", "91.3", "92.3", 18176, 2,  1, 1, 2.4017771, 5.502, 5.502, 1.0371336, 5.802, 1.0370604, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l89", "89.2", "90.2", 18240, 2,  1, 1, 2.4017771, 5.277, 5.277, 1.0405803, 5.527, 1.0404972, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l87", "87.1", "88.1", 18304, 2,  1, 1, 2.4017771, 5.002, 5.002, 1.0400369, 5.177, 1.0399967, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l76", "76.1.2.3", "77.1.2.3", 18368, 6,  1, 7, 2.4017771, 3.852, 3.852, 1.0414057, 4.252, 1.0425718, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l76", "76.1.2.3", "77.1.2.3", 18560, 6,  1, 7, 2.4017771, 3.852, 3.852, 1.0433449, 4.252, 1.0445384, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l76", "76.1.2.3", "77.1.2.3", 18752, 6,  1, 7, 2.4017771, 3.852, 3.852, 1.0345655, 4.252, 1.035443, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l78", "77.1.2.3", "78.1.2.3", 18944, 6,  0, 6, 2.4017771, 4.252, 4.252, 1.0425718, 4.352, 1.0428769, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l78", "77.1.2.3", "78.1.2.3", 19136, 6,  0, 6, 2.4017771, 4.252, 4.252, 1.0445384, 4.352, 1.0449621, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l78", "77.1.2.3", "78.1.2.3", 19328, 6,  0, 6, 2.4017771, 4.252, 4.252, 1.035443, 4.352, 1.0356018, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l80", "78.1.2.3", "80.1.2.3", 19520, 6,  1, 5, 2.4017771, 4.352, 4.352, 1.0428769, 4.827, 1.0449761, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l80", "78.1.2.3", "80.1.2.3", 19712, 6,  1, 5, 2.4017771, 4.352, 4.352, 1.0449621, 4.827, 1.0466912, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l80", "78.1.2.3", "80.1.2.3", 19904, 6,  1, 5, 2.4017771, 4.352, 4.352, 1.0356018, 4.827, 1.0364555, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l81", "80.1.2.3", "81.1.2.3", 20096, 6,  0, 4, 2.4017771, 4.827, 4.827, 1.0449761, 5.002, 1.0457732, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l81", "80.1.2.3", "81.1.2.3", 20288, 6,  0, 4, 2.4017771, 4.827, 4.827, 1.0466912, 5.002, 1.0475467, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l81", "80.1.2.3", "81.1.2.3", 20480, 6,  0, 4, 2.4017771, 4.827, 4.827, 1.0364555, 5.002, 1.0366647, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l83", "81.3", "84.3", 20672, 2,  1, 2, 2.4017771, 5.002, 5.002, 1.0366647, 5.677, 1.0340867, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l85", "84.3", "85.3", 20736, 2,  1, 1, 2.4017771, 5.677, 5.677, 1.0340867, 6.152, 1.032877, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l82", "81.1.2.3", "82.1.2.3", 20800, 6,  1, 2, 2.4017771, 5.002, 5.002, 1.0457732, 5.252, 1.0466389, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l82", "81.1.2.3", "82.1.2.3", 20992, 6,  1, 2, 2.4017771, 5.002, 5.002, 1.0475467, 5.252, 1.0488221, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l82", "81.1.2.3", "82.1.2.3", 21184, 6,  1, 2, 2.4017771, 5.002, 5.002, 1.0366647, 5.252, 1.0374365, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l84", "82.1.2.3", "83.1.2.3", 21376, 6,  1, 1, 2.4017771, 5.252, 5.252, 1.0466389, 5.502, 1.0478176, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l84", "82.1.2.3", "83.1.2.3", 21568, 6,  1, 1, 2.4017771, 5.252, 5.252, 1.0488221, 5.502, 1.049961, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l84", "82.1.2.3", "83.1.2.3", 21760, 6,  1, 1, 2.4017771, 5.252, 5.252, 1.0374365, 5.502, 1.0382558, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l79", "78.1.2.3", "79.1.2.3", 21952, 6,  1, 1, 2.4017771, 4.352, 4.352, 1.0428769, 4.577, 1.0425693, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l79", "78.1.2.3", "79.1.2.3", 22144, 6,  1, 1, 2.4017771, 4.352, 4.352, 1.0449621, 4.577, 1.0450965, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l79", "78.1.2.3", "79.1.2.3", 22336, 6,  1, 1, 2.4017771, 4.352, 4.352, 1.0356018, 4.577, 1.0355557, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l72", "72.3", "73.3", 22528, 2,  1, 3, 2.4017771, 3.652, 3.652, 1.033952, 3.927, 1.0318012, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l74", "73.3", "74.3", 22592, 2,  1, 2, 2.4017771, 3.927, 3.927, 1.0318012, 4.277, 1.0299565, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l75", "74.3", "75.3", 22656, 2,  1, 1, 2.4017771, 4.277, 4.277, 1.0299565, 4.677, 1.0289339, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l66", "67.1", "68.1", 22720, 2,  1, 4, 2.4017771, 3.377, 3.377, 1.0410802, 3.577, 1.0395582, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l69", "68.1", "69.1", 22784, 2,  1, 3, 2.4017771, 3.577, 3.577, 1.0395582, 3.852, 1.0378136, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l70", "69.1", "70.1", 22848, 2,  1, 2, 2.4017771, 3.852, 3.852, 1.0378136, 4.177, 1.0365758, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l71", "70.1", "71.1", 22912, 2,  1, 1, 2.4017771, 4.177, 4.177, 1.0365758, 4.452, 1.0358774, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l61", "60.1.2.3", "62.1.2.3", 22976, 6,  1, 7, 2.4017771, 3.026, 3.026, 0.98159929, 3.276, 0.98082633, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l61", "60.1.2.3", "62.1.2.3", 23168, 6,  1, 7, 2.4017771, 3.026, 3.026, 1.0200338, 3.276, 1.0189022, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l61", "60.1.2.3", "62.1.2.3", 23360, 6,  1, 7, 2.4017771, 3.026, 3.026, 0.99888393, 3.276, 0.99682827, 16711680, 2, 0, 0, 0, 0, 16, 1
